chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,PAXBP1,NM_016631.4,TRUE,0.443,NA,0,31462200,0.8923491446832509
chr21,PAXBP1,ENST00000331923,TRUE,0.443,1,15,34868963,0.8299127016245592
chr21,PAXBP1,ENST00000331923,TRUE,0.443,1,0,31462200,0.8923491446832509
NA,PAXIP1,NM_007349.4,TRUE,0.275,NA,0,30557108,0.8445391315245316
chr7,PAXIP1,ENST00000404141,TRUE,0.275,0,0,30557108,0.8445391315245316
chr3,PBRM1,ENST00000296302,TRUE,0.23,0,1,45269926,0.8640581330352152
chr3,PBRM1,ENST00000296302,TRUE,0.23,0,9,37336362,0.9728361526114336
chr3,PBRM1,ENST00000296302,TRUE,0.23,0,0,34739884,0.9884077949746224
NA,PBX2,NM_002586.5,TRUE,0.399,NA,9,33538629,0.8726385973576984
NA,PBX2,NM_002586.5,TRUE,0.399,NA,0,30719815,0.8545648223572906
chr6,PBX2,ENST00000375050,TRUE,0.399,0,9,33538629,0.8726385973576984
chr6,PBX2,ENST00000375050,TRUE,0.399,0,0,30719815,0.8545648223572906
NA,PCBP2,NM_031989.5,TRUE,0.139,NA,1,63594758,0.9998882057015092
NA,PCBP2,NM_031989.5,TRUE,0.139,NA,11,58318525,0.9922257900963326
chr12,PCBP2,ENST00000546463,TRUE,0.139,0,1,63594758,0.9998882057015092
chr12,PCBP2,ENST00000546463,TRUE,0.139,0,11,58318525,0.9922257900963326
NA,PCDH10,NM_032961.3,TRUE,0.297,NA,0,32831351,0.9501221881070242
chr4,PCDH10,ENST00000264360,TRUE,0.297,0,0,32831351,0.9501221881070242
NA,PCDH17,NM_001040429.3,TRUE,0.425,NA,11,46152187,0.8903160385330404
chr13,PCDH17,ENST00000377918,TRUE,0.425,1,11,46152187,0.8903160385330404
chr11,PCF11,ENST00000298281,TRUE,0.112,0,9,35978365,0.9515989628349178
NA,PCGF1,NM_032673.3,TRUE,0.446,NA,0,32391034,0.929694843035278
chr2,PCGF1,ENST00000233630,TRUE,0.446,1,0,32391034,0.929694843035278
NA,PCGF2,NM_007144.3,TRUE,0.443,NA,15,36374533,0.9318378909637508
chr17,PCGF2,ENST00000620225,TRUE,0.443,1,15,36374533,0.9318378909637508
NA,PCGF3,NM_001317836.2,TRUE,0.5,NA,9,32555187,0.8234349919743178
NA,PCGF3,NM_001317836.2,TRUE,0.5,NA,11,47997847,0.9143146864965354
chr4,PCGF3,ENST00000362003,TRUE,0.5,1,9,32555187,0.8234349919743178
chr4,PCGF3,ENST00000362003,TRUE,0.5,1,11,47997847,0.9143146864965354
NA,PCMTD1,NM_052937.4,TRUE,0.443,NA,9,36832114,0.9667860229657984
NA,PCMTD1,NM_052937.4,TRUE,0.443,NA,0,31106783,0.8766840027570649
chr8,PCMTD1,ENST00000522514,TRUE,0.443,1,9,36832114,0.9667860229657984
chr8,PCMTD1,ENST00000522514,TRUE,0.443,1,0,31106783,0.8766840027570649
NA,PCNX1,NM_014982.3,TRUE,0.408,NA,0,30849601,0.862272072184974
chr14,PCNX1,ENST00000304743,TRUE,0.408,1,0,30849601,0.862272072184974
NA,PCNX3,NM_032223.4,TRUE,0.395,NA,15,34977170,0.8404925709660634
NA,PCNX3,NM_032223.4,TRUE,0.395,NA,9,33836921,0.8855414248672676
NA,PCNX3,NM_032223.4,TRUE,0.395,NA,0,30890228,0.8639639075130021
chr11,PCNX3,ENST00000355703,TRUE,0.395,0,15,34977170,0.8404925709660634
chr11,PCNX3,ENST00000355703,TRUE,0.395,0,9,33836921,0.8855414248672676
chr11,PCNX3,ENST00000355703,TRUE,0.395,0,0,30890228,0.8639639075130021
NA,PDCD11,NM_014976.2,TRUE,0.573,NA,1,48292787,0.9105645612073784
NA,PDCD11,NM_014976.2,TRUE,0.573,NA,15,36249117,0.9275018789385444
chr10,PDCD11,ENST00000369797,TRUE,0.573,1,1,48292787,0.9105645612073784
chr10,PDCD11,ENST00000369797,TRUE,0.573,1,15,36249117,0.9275018789385444
NA,PDGFA,XM_017012289.1,TRUE,0.43,NA,15,36215609,0.925825287622131
NA,PDGFA,XM_017012289.1,TRUE,0.43,NA,9,35612915,0.9396221755772316
NA,PDGFA,XM_017012289.1,TRUE,0.43,NA,11,57157121,0.9880570108726268
chr7,PDGFA,ENST00000402802,TRUE,0.364,0,15,36215609,0.925825287622131
chr7,PDGFA,ENST00000402802,TRUE,0.364,0,9,35612915,0.9396221755772316
chr7,PDGFA,ENST00000402802,TRUE,0.364,0,11,57157121,0.9880570108726268
NA,PDHB,NM_000925.4,TRUE,0.586,NA,1,61289816,0.99782001117943
chr3,PDHB,ENST00000302746,TRUE,0.586,2,1,61289816,0.99782001117943
NA,PDIA3,NM_005313.5,TRUE,0.426,NA,1,53792593,0.9670206819452208
NA,PDIA3,NM_005313.5,TRUE,0.426,NA,15,36005422,0.9163438746603456
NA,PDIA3,NM_005313.5,TRUE,0.426,NA,11,54458959,0.9731282744634104
NA,PDIA3,NM_005313.5,TRUE,0.426,NA,0,31708397,0.9065730935522276
chr15,PDIA3,ENST00000300289,TRUE,0.426,1,1,53792593,0.9670206819452208
chr15,PDIA3,ENST00000300289,TRUE,0.426,1,15,36005422,0.9163438746603456
chr15,PDIA3,ENST00000300289,TRUE,0.426,1,11,54458959,0.9731282744634104
chr15,PDIA3,ENST00000300289,TRUE,0.426,1,0,31708397,0.9065730935522276
NA,PDPK1,NM_002613.5,TRUE,0.333,NA,1,46184221,0.878703186137507
NA,PDPK1,NM_002613.5,TRUE,0.333,NA,9,32239767,0.805284603037412
NA,PDPK1,NM_002613.5,TRUE,0.333,NA,11,42883380,0.8465438566841305
chr16,PDPK1,ENST00000342085,TRUE,0.333,0,1,46184221,0.878703186137507
chr16,PDPK1,ENST00000342085,TRUE,0.333,0,9,32239767,0.805284603037412
chr16,PDPK1,ENST00000342085,TRUE,0.333,0,11,42883380,0.8465438566841305
NA,PDS5A,NM_001100399.2,TRUE,0.52,NA,1,51873298,0.9517048630519844
NA,PDS5A,NM_001100399.2,TRUE,0.52,NA,11,50644154,0.941918765139992
chr4,PDS5A,ENST00000303538,TRUE,0.52,1,1,51873298,0.9517048630519844
chr4,PDS5A,ENST00000303538,TRUE,0.52,1,11,50644154,0.941918765139992
NA,PDXK,NM_003681.5,TRUE,0.597,NA,1,56568156,0.9854108440469536
NA,PDXK,NM_003681.5,TRUE,0.597,NA,11,47438540,0.907385499408484
NA,PDXK,NM_003681.5,TRUE,0.597,NA,0,30810729,0.860078952315308
chr21,PDXK,ENST00000291565,TRUE,0.597,2,1,56568156,0.9854108440469536
chr21,PDXK,ENST00000291565,TRUE,0.597,2,11,47438540,0.907385499408484
chr21,PDXK,ENST00000291565,TRUE,0.597,2,0,30810729,0.860078952315308
NA,PDZD2,NM_178140.4,TRUE,0.467,NA,1,49601413,0.9269983230855228
NA,PDZD2,NM_178140.4,TRUE,0.467,NA,9,33727507,0.881281639708606
chr5,PDZD2,ENST00000438447,TRUE,0.467,1,1,49601413,0.9269983230855228
chr5,PDZD2,ENST00000438447,TRUE,0.467,1,9,33727507,0.881281639708606
NA,PDZD8,NM_173791.5,TRUE,0.251,NA,0,31151027,0.8785638197882073
chr10,PDZD8,ENST00000334464,TRUE,0.251,0,0,31151027,0.8785638197882073
NA,PEA15,NM_003768.5,TRUE,0.24,NA,11,49022575,0.9251873133907949
chr1,PEA15,ENST00000360472,TRUE,0.24,0,11,49022575,0.9251873133907949
NA,PEAK1,NM_001385026.1,TRUE,0.522,NA,15,36919558,0.9532866971151068
chr15,PEAK1,ENST00000682557,TRUE,0.522,1,15,36919558,0.9532866971151068
NA,PEG10,NM_001172437.2,TRUE,0.531,NA,1,42335112,0.8109558412520962
NA,PEG10,NM_001172437.2,TRUE,0.531,NA,11,47692599,0.9108782603796968
NA,PEG10,NM_001172437.2,TRUE,0.531,NA,0,34979596,0.990726235979698
chr7,PEG10,ENST00000612748,TRUE,0.532,1,1,42335112,0.8109558412520962
chr7,PEG10,ENST00000612748,TRUE,0.532,1,11,47692599,0.9108782603796968
chr7,PEG10,ENST00000612748,TRUE,0.532,1,0,34979596,0.990726235979698
NA,PELP1,NM_014389.3,TRUE,0.567,NA,1,56933283,0.9869200670765792
NA,PELP1,NM_014389.3,TRUE,0.567,NA,15,35076663,0.8485286465861132
NA,PELP1,NM_014389.3,TRUE,0.567,NA,11,55341584,0.9787617599008508
chr17,PELP1,ENST00000572293,TRUE,0.567,1,1,56933283,0.9869200670765792
chr17,PELP1,ENST00000572293,TRUE,0.567,1,15,35076663,0.8485286465861132
chr17,PELP1,ENST00000572293,TRUE,0.567,1,11,55341584,0.9787617599008508
NA,PES1,NM_014303.4,TRUE,0.544,NA,1,43537764,0.8330911123532699
NA,PES1,NM_014303.4,TRUE,0.544,NA,15,35604273,0.8911950049141469
chr22,PES1,ENST00000354694,TRUE,0.544,1,1,43537764,0.8330911123532699
chr22,PES1,ENST00000354694,TRUE,0.544,1,15,35604273,0.8911950049141469
NA,PFDN6,NM_001185181.3,TRUE,0.579,NA,1,55915119,0.9827836780324204
NA,PFDN6,NM_001185181.3,TRUE,0.579,NA,0,37527011,0.9993733943229526
chr6,PFDN6,ENST00000374606,TRUE,0.579,1,1,55915119,0.9827836780324204
chr6,PFDN6,ENST00000374606,TRUE,0.579,1,0,37527011,0.9993733943229526
NA,PFN1,NM_005022.4,TRUE,0.324,NA,1,44579490,0.8520961430967021
NA,PFN1,NM_005022.4,TRUE,0.324,NA,15,36331317,0.9298722321789906
NA,PFN1,NM_005022.4,TRUE,0.324,NA,9,33805721,0.8843067045314237
NA,PFN1,NM_005022.4,TRUE,0.324,NA,0,30648195,0.8506798671595964
chr17,PFN1,ENST00000225655,TRUE,0.324,0,1,44579490,0.8520961430967021
chr17,PFN1,ENST00000225655,TRUE,0.324,0,15,36331317,0.9298722321789906
chr17,PFN1,ENST00000225655,TRUE,0.324,0,9,33805721,0.8843067045314237
chr17,PFN1,ENST00000225655,TRUE,0.324,0,0,30648195,0.8506798671595964
NA,PGD,NM_002631.4,TRUE,0.552,NA,15,36011346,0.9166907556223622
NA,PGD,NM_002631.4,TRUE,0.552,NA,9,32728776,0.8317693542412643
chr1,PGD,ENST00000270776,TRUE,0.552,1,15,36011346,0.9166907556223622
chr1,PGD,ENST00000270776,TRUE,0.552,1,9,32728776,0.8317693542412643
chr6,PHACTR2,ENST00000440869,TRUE,0.599,2,1,41883784,0.8019564002235886
chr6,PHACTR2,ENST00000440869,TRUE,0.599,2,9,37400054,0.97357698481294
NA,PHACTR3,NM_080672.5,TRUE,0.302,NA,0,32831351,0.9501221881070242
chr20,PHACTR3,ENST00000371015,TRUE,0.302,0,0,32831351,0.9501221881070242
NA,PHC3,NM_024947.4,TRUE,0.185,NA,9,34664795,0.9130756883565871
NA,PHC3,NM_024947.4,TRUE,0.185,NA,0,31285115,0.8847045554232721
chr3,PHC3,ENST00000495893,TRUE,0.185,0,9,34664795,0.9130756883565871
chr3,PHC3,ENST00000495893,TRUE,0.185,0,0,31285115,0.8847045554232721
NA,PHF13,NM_153812.3,TRUE,0.183,NA,0,31331792,0.8872109781314619
chr1,PHF13,ENST00000377648,TRUE,0.183,0,0,31331792,0.8872109781314619
NA,PHF2,NM_005392.4,TRUE,0.329,NA,9,32823366,0.8373873317693542
chr9,PHF2,ENST00000359246,TRUE,0.329,0,9,32823366,0.8373873317693542
NA,PHF21A,NM_001352027.3,TRUE,0.149,NA,11,42715232,0.8442904625091544
chr11,PHF21A,ENST00000676320,TRUE,0.149,0,11,42715232,0.8442904625091544
NA,PHF23,NM_024297.3,TRUE,0.176,NA,1,52134371,0.9540525433202908
NA,PHF23,NM_024297.3,TRUE,0.176,NA,15,36532989,0.940741168988842
NA,PHF23,NM_024297.3,TRUE,0.176,NA,11,46343751,0.893076446397386
NA,PHF23,NM_024297.3,TRUE,0.176,NA,0,32113230,0.9214236480982516
chr17,PHF23,ENST00000320316,TRUE,0.176,0,1,52134371,0.9540525433202908
chr17,PHF23,ENST00000320316,TRUE,0.176,0,15,36532989,0.940741168988842
chr17,PHF23,ENST00000320316,TRUE,0.176,0,11,46343751,0.893076446397386
chr17,PHF23,ENST00000320316,TRUE,0.176,0,0,32113230,0.9214236480982516
NA,PHF3,NM_001370348.2,TRUE,0.301,NA,15,37632892,0.972076082557669
NA,PHF3,NM_001370348.2,TRUE,0.301,NA,11,43435173,0.8548250802771675
chr6,PHF3,ENST00000262043,TRUE,0.301,0,15,37632892,0.972076082557669
chr6,PHF3,ENST00000262043,TRUE,0.301,0,11,43435173,0.8548250802771675
NA,PHF5A,NM_032758.4,TRUE,0.205,NA,1,44747734,0.8552822806036892
NA,PHF5A,NM_032758.4,TRUE,0.205,NA,15,35048050,0.8468520552697
NA,PHF5A,NM_032758.4,TRUE,0.205,NA,11,52918174,0.9610726156272886
NA,PHF5A,NM_032758.4,TRUE,0.205,NA,0,32937667,0.9595212732627356
chr22,PHF5A,ENST00000216252,TRUE,0.205,0,1,44747734,0.8552822806036892
chr22,PHF5A,ENST00000216252,TRUE,0.205,0,15,35048050,0.8468520552697
chr22,PHF5A,ENST00000216252,TRUE,0.205,0,11,52918174,0.9610726156272886
chr22,PHF5A,ENST00000216252,TRUE,0.205,0,0,32937667,0.9595212732627356
NA,PHIP,NM_017934.7,TRUE,0.246,NA,1,41950039,0.8031302403577417
NA,PHIP,NM_017934.7,TRUE,0.246,NA,9,36028257,0.9528336831707618
NA,PHIP,NM_017934.7,TRUE,0.246,NA,0,30530295,0.8423460116548656
chr6,PHIP,ENST00000275034,TRUE,0.246,0,1,41950039,0.8031302403577417
chr6,PHIP,ENST00000275034,TRUE,0.246,0,9,36028257,0.9528336831707618
chr6,PHIP,ENST00000275034,TRUE,0.246,0,0,30530295,0.8423460116548656
NA,PHLPP1,NM_194449.4,TRUE,0.546,NA,1,44275939,0.8472889882615987
NA,PHLPP1,NM_194449.4,TRUE,0.546,NA,15,35267785,0.8648320518008903
NA,PHLPP1,NM_194449.4,TRUE,0.546,NA,11,40576519,0.8068841192045518
chr18,PHLPP1,ENST00000262719,TRUE,0.546,1,1,44275939,0.8472889882615987
chr18,PHLPP1,ENST00000262719,TRUE,0.546,1,15,35267785,0.8648320518008903
chr18,PHLPP1,ENST00000262719,TRUE,0.546,1,11,40576519,0.8068841192045518
NA,PHRF1,NM_001286581.2,TRUE,0.573,NA,0,31235883,0.8824487749859014
chr11,PHRF1,ENST00000264555,TRUE,0.573,1,0,31235883,0.8824487749859014
NA,PHYHIP,NM_014759.5,TRUE,0.479,NA,0,32831351,0.9501221881070242
chr8,PHYHIP,ENST00000454243,TRUE,0.479,1,0,32831351,0.9501221881070242
NA,PHYHIPL,NM_032439.4,TRUE,0.424,NA,15,34946513,0.8371104815864022
chr10,PHYHIPL,ENST00000373880,TRUE,0.424,1,15,34946513,0.8371104815864022
NA,PI4KA,NM_058004.4,TRUE,0.548,NA,1,44040163,0.8429290106204583
NA,PI4KA,NM_058004.4,TRUE,0.548,NA,15,35522724,0.8841995721801469
chr22,PI4KA,ENST00000255882,TRUE,0.548,1,1,44040163,0.8429290106204583
chr22,PI4KA,ENST00000255882,TRUE,0.548,1,15,35522724,0.8841995721801469
NA,PI4KB,NM_001369623.2,TRUE,0.421,NA,0,31444490,0.8916598784384987
chr1,PI4KB,ENST00000368873,TRUE,0.421,1,0,31444490,0.8916598784384987
NA,PIAS1,NM_016166.3,TRUE,0.138,NA,1,47074398,0.8915595304639463
NA,PIAS1,NM_016166.3,TRUE,0.138,NA,11,47510323,0.9084558616415976
chr15,PIAS1,ENST00000249636,TRUE,0.138,0,1,47074398,0.8915595304639463
chr15,PIAS1,ENST00000249636,TRUE,0.138,0,11,47510323,0.9084558616415976
NA,PIAS2,NM_004671.5,TRUE,0.316,NA,0,30287153,0.8258036217808133
chr18,PIAS2,ENST00000585916,TRUE,0.316,0,0,30287153,0.8258036217808133
NA,PIAS4,NM_015897.4,TRUE,0.249,NA,15,34575304,0.8018153437012199
chr19,PIAS4,ENST00000262971,TRUE,0.249,0,15,34575304,0.8018153437012199
NA,PIK3CB,NM_006219.3,TRUE,0.319,NA,15,35162907,0.8567959761808406
chr3,PIK3CB,ENST00000674063,TRUE,0.319,0,15,35162907,0.8567959761808406
NA,PIKFYVE,NM_015040.4,TRUE,0.523,NA,9,32366858,0.8133102852203976
chr2,PIKFYVE,ENST00000264380,TRUE,0.523,1,9,32366858,0.8133102852203976
NA,PIM1,NM_002648.4,TRUE,0.439,NA,0,33379240,0.9700482486371328
chr6,PIM1,ENST00000373509,TRUE,0.439,1,0,33379240,0.9700482486371328
NA,PIP4K2B,NM_003559.5,TRUE,0.224,NA,0,35291447,0.9926060530108404
chr17,PIP4K2B,ENST00000619039,TRUE,0.224,0,0,35291447,0.9926060530108404
NA,PITPNA,NM_006224.4,TRUE,0.481,NA,1,49056383,0.9200670765790944
NA,PITPNA,NM_006224.4,TRUE,0.481,NA,11,49423645,0.9293560926145006
NA,PITPNA,NM_006224.4,TRUE,0.481,NA,0,31462821,0.8924118052509555
chr17,PITPNA,ENST00000313486,TRUE,0.481,1,1,49056383,0.9200670765790944
chr17,PITPNA,ENST00000313486,TRUE,0.481,1,11,49423645,0.9293560926145006
chr17,PITPNA,ENST00000313486,TRUE,0.481,1,0,31462821,0.8924118052509555
NA,PITX1,NM_002653.5,TRUE,0.575,NA,11,46675500,0.8967382119317222
chr5,PITX1,ENST00000265340,TRUE,0.575,1,11,46675500,0.8967382119317222
NA,PKM,NM_002654.6,TRUE,0.515,NA,15,35565135,0.886685552407932
NA,PKM,NM_002654.6,TRUE,0.515,NA,0,32072754,0.919919794473338
chr15,PKM,ENST00000335181,TRUE,0.515,1,15,35565135,0.886685552407932
chr15,PKM,ENST00000335181,TRUE,0.515,1,0,32072754,0.919919794473338
NA,PKN2,NM_006256.4,TRUE,0.428,NA,1,46185156,0.8787590832867523
NA,PKN2,NM_006256.4,TRUE,0.428,NA,15,36873846,0.9518991732670404
NA,PKN2,NM_006256.4,TRUE,0.428,NA,0,34091584,0.9811391691208724
chr1,PKN2,ENST00000370521,TRUE,0.428,1,1,46185156,0.8787590832867523
chr1,PKN2,ENST00000370521,TRUE,0.428,1,15,36873846,0.9518991732670404
chr1,PKN2,ENST00000370521,TRUE,0.428,1,0,34091584,0.9811391691208724
NA,PLCB1,NM_015192.4,TRUE,0.357,NA,9,34324685,0.9027040375354982
chr20,PLCB1,ENST00000338037,TRUE,0.357,0,9,34324685,0.9027040375354982
NA,PLCB3,NM_000932.5,TRUE,0.468,NA,15,36508763,0.939642712609123
NA,PLCB3,NM_000932.5,TRUE,0.468,NA,9,32687432,0.8300407457710829
chr11,PLCB3,ENST00000279230,TRUE,0.468,1,15,36508763,0.939642712609123
chr11,PLCB3,ENST00000279230,TRUE,0.468,1,9,32687432,0.8300407457710829
NA,PLCE1,NM_016341.4,TRUE,0.564,NA,9,35080193,0.926534140017286
chr10,PLCE1,ENST00000371380,TRUE,0.564,1,9,35080193,0.926534140017286
chr20,PLCG1,ENST00000685551,TRUE,0.504,1,1,47137501,0.8923420905533818
NA,PLCL2,NM_001144382.2,TRUE,0.091,NA,15,41663929,0.996097589177314
chr3,PLCL2,ENST00000615277,TRUE,0.091,0,15,41663929,0.996097589177314
NA,PLEKHM1,NM_014798.3,TRUE,0.433,NA,9,33103009,0.8506605753796765
NA,PLEKHM1,NM_014798.3,TRUE,0.433,NA,0,30329817,0.8291872924368695
chr17,PLEKHM1,ENST00000430334,TRUE,0.433,1,9,33103009,0.8506605753796765
chr17,PLEKHM1,ENST00000430334,TRUE,0.433,1,0,30329817,0.8291872924368695
NA,PLPP3,NM_003713.5,TRUE,0.403,NA,11,51679303,0.9505379978592756
chr1,PLPP3,ENST00000371250,TRUE,0.403,1,11,51679303,0.9505379978592756
NA,PLRG1,NM_002669.4,TRUE,0.541,NA,1,52459388,0.9560648406931248
chr4,PLRG1,ENST00000499023,TRUE,0.541,1,1,52459388,0.9560648406931248
NA,PLXNA1,NM_032242.4,TRUE,0.486,NA,9,32397093,0.8154093097913323
NA,PLXNA1,NM_032242.4,TRUE,0.486,NA,0,29949926,0.803183156839401
chr3,PLXNA1,ENST00000393409,TRUE,0.486,1,9,32397093,0.8154093097913323
chr3,PLXNA1,ENST00000393409,TRUE,0.486,1,0,29949926,0.803183156839401
NA,PLXNA2,NM_025179.4,TRUE,0.525,NA,1,45196230,0.8628283957518167
NA,PLXNA2,NM_025179.4,TRUE,0.525,NA,11,44686646,0.8711621880457439
NA,PLXNA2,NM_025179.4,TRUE,0.525,NA,0,30253393,0.8241117864527853
chr1,PLXNA2,ENST00000367033,TRUE,0.525,1,1,45196230,0.8628283957518167
chr1,PLXNA2,ENST00000367033,TRUE,0.525,1,11,44686646,0.8711621880457439
chr1,PLXNA2,ENST00000367033,TRUE,0.525,1,0,30253393,0.8241117864527853
NA,PLXND1,NM_015103.3,TRUE,0.401,NA,0,30841819,0.861770787643336
chr3,PLXND1,ENST00000324093,TRUE,0.401,1,0,30841819,0.861770787643336
NA,PNISR,NM_032870.4,TRUE,0.389,NA,0,30457319,0.8375211479416004
chr6,PNISR,ENST00000369239,TRUE,0.389,0,0,30457319,0.8375211479416004
NA,PNN,NM_002687.4,TRUE,0.564,NA,1,42669508,0.8172163219675797
NA,PNN,NM_002687.4,TRUE,0.564,NA,15,35151523,0.8555818928137827
chr14,PNN,ENST00000216832,TRUE,0.564,1,1,42669508,0.8172163219675797
chr14,PNN,ENST00000216832,TRUE,0.564,1,15,35151523,0.8555818928137827
NA,PNRC2,NM_017761.4,TRUE,0.451,NA,1,44245214,0.8466741196198994
NA,PNRC2,NM_017761.4,TRUE,0.451,NA,11,46471986,0.8945411526111205
chr1,PNRC2,ENST00000334351,TRUE,0.451,1,1,44245214,0.8466741196198994
chr1,PNRC2,ENST00000334351,TRUE,0.451,1,11,46471986,0.8945411526111205
NA,POGK,NM_017542.5,TRUE,0.419,NA,9,33038741,0.8475737745400667
NA,POGK,NM_017542.5,TRUE,0.419,NA,11,46728497,0.897132555912343
chr1,POGK,ENST00000367876,TRUE,0.419,1,9,33038741,0.8475737745400667
chr1,POGK,ENST00000367876,TRUE,0.419,1,11,46728497,0.897132555912343
NA,POGZ,NM_015100.4,TRUE,0.198,NA,11,50427517,0.9398343755281392
chr1,POGZ,ENST00000271715,TRUE,0.198,0,11,50427517,0.9398343755281392
NA,POLD3,NM_006591.3,TRUE,0.41,NA,1,42430960,0.8128563443264394
NA,POLD3,NM_006591.3,TRUE,0.41,NA,15,35525597,0.8843730126611551
chr11,POLD3,ENST00000263681,TRUE,0.41,1,1,42430960,0.8128563443264394
chr11,POLD3,ENST00000263681,TRUE,0.41,1,15,35525597,0.8843730126611551
NA,POLDIP3,NM_032311.5,TRUE,0.495,NA,15,35680519,0.8961091518760479
chr22,POLDIP3,ENST00000252115,TRUE,0.495,1,15,35680519,0.8961091518760479
NA,POLR1B,NM_019014.6,TRUE,0.363,NA,15,37595953,0.9716135746083135
chr2,POLR1B,ENST00000263331,TRUE,0.363,0,15,37595953,0.9716135746083135
NA,POLR2A,NM_000937.5,TRUE,0.202,NA,15,35584887,0.8880152627623287
NA,POLR2A,NM_000937.5,TRUE,0.202,NA,0,30239114,0.8231718779372141
chr17,POLR2A,ENST00000674977,TRUE,0.202,0,15,35584887,0.8880152627623287
chr17,POLR2A,ENST00000674977,TRUE,0.202,0,0,30239114,0.8231718779372141
NA,POLR2B,NM_000938.3,TRUE,0.568,NA,9,36786899,0.966045190764292
chr4,POLR2B,ENST00000314595,TRUE,0.568,1,9,36786899,0.966045190764292
NA,POLR3E,NM_018119.4,TRUE,0.56,NA,1,50576648,0.938569032979318
NA,POLR3E,NM_018119.4,TRUE,0.56,NA,11,47068004,0.9028223762041576
chr16,POLR3E,ENST00000299853,TRUE,0.56,1,1,50576648,0.938569032979318
chr16,POLR3E,ENST00000299853,TRUE,0.56,1,11,47068004,0.9028223762041576
NA,POM121C,NM_001099415.3,TRUE,0.543,NA,1,50143364,0.9340972610396868
NA,POM121C,NM_001099415.3,TRUE,0.543,NA,9,32254854,0.8063958513396715
NA,POM121C,NM_001099415.3,TRUE,0.543,NA,0,30788399,0.8586377592580989
chr7,POM121C,ENST00000615331,TRUE,0.543,1,1,50143364,0.9340972610396868
chr7,POM121C,ENST00000615331,TRUE,0.543,1,9,32254854,0.8063958513396715
chr7,POM121C,ENST00000615331,TRUE,0.543,1,0,30788399,0.8586377592580989
NA,POU2F1,NM_002697.4,TRUE,0.256,NA,1,50417788,0.9369480156512018
NA,POU2F1,NM_002697.4,TRUE,0.256,NA,11,48542706,0.919722832516478
NA,POU2F1,NM_002697.4,TRUE,0.256,NA,0,31218759,0.8817595087411492
chr1,POU2F1,ENST00000367866,TRUE,0.256,0,1,50417788,0.9369480156512018
chr1,POU2F1,ENST00000367866,TRUE,0.256,0,11,48542706,0.919722832516478
chr1,POU2F1,ENST00000367866,TRUE,0.256,0,0,31218759,0.8817595087411492
NA,POU2F3,NM_014352.4,TRUE,0.577,NA,0,32831351,0.9501221881070242
chr11,POU2F3,ENST00000543440,TRUE,0.577,1,0,32831351,0.9501221881070242
NA,POU5F1,NM_002701.6,TRUE,0.319,NA,15,35262298,0.864369543851535
NA,POU5F1,NM_002701.6,TRUE,0.319,NA,0,30291919,0.8261795851870418
chr6,POU5F1,ENST00000259915,TRUE,0.319,0,15,35262298,0.864369543851535
chr6,POU5F1,ENST00000259915,TRUE,0.319,0,0,30291919,0.8261795851870418
NA,PPARD,NM_006238.5,TRUE,0.311,NA,9,40590012,0.9992591677984936
NA,PPARD,NM_006238.5,TRUE,0.311,NA,11,41962152,0.8314461157117908
NA,PPARD,NM_006238.5,TRUE,0.311,NA,0,33512649,0.9726173319130272
chr6,PPARD,ENST00000360694,TRUE,0.311,0,9,40590012,0.9992591677984936
chr6,PPARD,ENST00000360694,TRUE,0.311,0,11,41962152,0.8314461157117908
chr6,PPARD,ENST00000360694,TRUE,0.311,0,0,33512649,0.9726173319130272
NA,PPFIA3,NM_003660.4,TRUE,0.264,NA,11,40837289,0.8121232606613712
chr19,PPFIA3,ENST00000334186,TRUE,0.264,0,11,40837289,0.8121232606613712
NA,PPIA,NM_021130.5,TRUE,0.429,NA,1,48041274,0.9068753493571828
NA,PPIA,NM_021130.5,TRUE,0.429,NA,15,39910790,0.9946233450887436
NA,PPIA,NM_021130.5,TRUE,0.429,NA,9,34941276,0.9226447709593776
NA,PPIA,NM_021130.5,TRUE,0.429,NA,0,34858080,0.9893477034901936
chr7,PPIA,ENST00000468812,TRUE,0.429,1,1,48041274,0.9068753493571828
chr7,PPIA,ENST00000468812,TRUE,0.429,1,15,39910790,0.9946233450887436
chr7,PPIA,ENST00000468812,TRUE,0.429,1,9,34941276,0.9226447709593776
chr7,PPIA,ENST00000468812,TRUE,0.429,1,0,34858080,0.9893477034901936
NA,PPIG,NM_004792.3,TRUE,0.472,NA,1,42629897,0.8166573504751258
NA,PPIG,NM_004792.3,TRUE,0.472,NA,9,37767124,0.9782689220891468
NA,PPIG,NM_004792.3,TRUE,0.472,NA,11,59445201,0.9967325784462848
NA,PPIG,NM_004792.3,TRUE,0.472,NA,0,30037111,0.8091985713390564
chr2,PPIG,ENST00000260970,TRUE,0.472,1,1,42629897,0.8166573504751258
chr2,PPIG,ENST00000260970,TRUE,0.472,1,9,37767124,0.9782689220891468
chr2,PPIG,ENST00000260970,TRUE,0.472,1,11,59445201,0.9967325784462848
chr2,PPIG,ENST00000260970,TRUE,0.472,1,0,30037111,0.8091985713390564
NA,PPM1A,NM_021003.5,TRUE,0.38,NA,1,44170954,0.8452766908887647
